"ScoreRecent","GradeRecent","DateRecent","Score2","Grade2","Date2","Score3","Grade3","Date3","permit_number","facility_type","facility_type_description","subtype","subtype_description","premise_name","premise_address","premise_city","premise_state","premise_zip","opening_date"
"100","A","2019-09-09 00:00:00","100","A","2019-02-06 00:00:00","100","A","2018-09-05 00:00:00","50326","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WESTPORT EARLY CHILDHOOD CENTER 222","8800 WESTPORT RD","LOUISVILLE","KY","40242","1994-03-15 00:00:00"
"100","A","2019-09-18 00:00:00","99","A","2019-03-18 00:00:00","100","A","2018-10-11 00:00:00","54794","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","RIVERPORT EDUCATION CENTRE","7401 RIVERPORT DR","LOUISVILLE","KY","40258","1996-02-12 00:00:00"
"99","A","2019-09-06 00:00:00","100","A","2019-03-19 00:00:00","100","A","2018-09-19 00:00:00","56895","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","KENNEDY ELEMENTARY SCHOOL","4515 TAYLORSVILLE RD","LOUISVILLE","KY","40220","2009-10-20 00:00:00"
"98","A","2019-09-26 00:00:00","100","A","2019-02-01 00:00:00","99","A","2018-09-11 00:00:00","59648","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","FARNSLEY MIDDLE SCHOOL","3400 LEES LANE","LOUISVILLE","KY","40216","1998-02-25 00:00:00"
"99","A","2019-09-11 00:00:00","98","A","2019-03-15 00:00:00","98","A","2018-09-19 00:00:00","60965","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOUISVILLE ORAL DEAF SCHOOL","111 E KENTUCKY ST","LOUISVILLE","KY","40203","1998-08-26 00:00:00"
"98","A","2019-09-09 00:00:00","100","A","2019-03-19 00:00:00","100","A","2018-09-10 00:00:00","61377","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","MCFERRAN ELEMENTARY SCHOOL","1900 S 7TH ST","LOUISVILLE","KY","40208","1998-11-17 00:00:00"
"99","A","2019-11-13 00:00:00","100","A","2019-03-15 00:00:00","99","A","2018-10-12 00:00:00","62677","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","BRECKINRIDGE FRANKLIN ELEMENTARY SCHOOL","1351 PAYNE ST","LOUISVILLE","KY","40206","1999-07-27 00:00:00"
"100","A","2019-11-15 00:00:00","100","A","2019-02-08 00:00:00","100","A","2018-11-02 00:00:00","62860","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. MICHAELS SCHOOL","3705 STONE LAKES DR","LOUISVILLE","KY","40299","2009-10-20 00:00:00"
"100","A","2019-09-18 00:00:00","97","A","2019-02-06 00:00:00","100","A","2018-09-18 00:00:00","63346","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","DAWSON ORMAN EDUCATION CENTER","900 S FLOYD ST","LOUISVILLE","KY","40203","1999-12-20 00:00:00"
"99","A","2019-10-10 00:00:00","100","A","2019-03-26 00:00:00","100","A","2018-10-16 00:00:00","63469","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","JCPS NUTRITION SERVICE CENTER","360 FARMINGTON AVE","LOUISVILLE","KY","40209","1999-12-27 00:00:00"
"100","A","2019-09-04 00:00:00","100","A","2019-02-01 00:00:00","100","A","2018-09-10 00:00:00","68894","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CHANCEY ELEMENTARY","4301 MURPHY LN","LOUISVILLE","KY","40241","2002-12-18 00:00:00"
"100","A","2019-09-12 00:00:00","99","A","2019-03-12 00:00:00","100","A","2018-08-20 00:00:00","70851","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NATIVITY ACADEMY","529 E LIBERTY ST","LOUISVILLE","KY","40202","2009-10-20 00:00:00"
"100","A","2019-10-14 00:00:00","100","A","2019-02-07 00:00:00","100","A","2018-09-21 00:00:00","71034","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ISAAC SHELBY ELEMENTARY SCHOOL","735 ZIEGLER AVE","LOUISVILLE","KY","40217","2004-01-12 00:00:00"
"100","A","2019-10-16 00:00:00","100","A","2019-02-28 00:00:00","100","A","2018-09-20 00:00:00","76959","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","CHRISTIAN ACADEMY OF LOUISVILLE S.W.","8307 ST. ANDREWS CHURCH RD","LOUISVILLE","KY","40258","2009-10-20 00:00:00"
"100","A","2019-10-11 00:00:00","98","A","2019-03-26 00:00:00","97","A","2018-10-16 00:00:00","77735","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","HIGHLANDS LATIN SCHOOL","2800 FRANKFORT AVE","LOUISVILLE","KY","40206","2009-10-20 00:00:00"
"100","A","2019-10-29 00:00:00","100","A","2019-03-25 00:00:00","100","A","2018-11-16 00:00:00","78775","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","FARMER ELEMENTARY SCHOOL","6405 GELHAUS LN","LOUISVILLE","KY","40299","2007-08-14 00:00:00"
"100","A","2019-10-29 00:00:00","100","A","2019-02-14 00:00:00","99","A","2018-11-08 00:00:00","82361","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","RAMSEY MIDDLE SCHOOL","6409 GELHAUS LN","LOUISVILLE","KY","40299","2008-10-30 00:00:00"
"99","A","2019-09-17 00:00:00","100","A","2019-02-07 00:00:00","100","A","2018-09-11 00:00:00","84377","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ST. MARY ACADEMY","11311 ST. MARY LN","PROSPECT","KY","40059","2010-05-12 00:00:00"
"100","A","2019-10-24 00:00:00","100","A","2019-04-11 00:00:00","100","A","2018-10-03 00:00:00","84425","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","MERCY ACADEMY","5801 FEGENBUSH LN","LOUISVILLE","KY","40228","2009-10-20 00:00:00"
"100","A","2019-10-03 00:00:00","100","A","2019-04-08 00:00:00","100","A","2018-09-26 00:00:00","84882","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","MONTESSORI SCHOOL OF LOUISVILLE","10263 CHAMPION FARMS DR","LOUISVILLE","KY","40241","2009-12-07 00:00:00"
"99","A","2019-09-17 00:00:00","99","A","2019-02-06 00:00:00","99","A","2018-10-11 00:00:00","88212","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NUR ISLAMIC SCHOOL","6500 SIX MILE LN","LOUISVILLE","KY","40218","2011-04-21 00:00:00"
"100","A","2019-09-10 00:00:00","100","A","2019-01-25 00:00:00","100","A","2018-09-04 00:00:00","89185","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","PORTLAND CHRISTIAN SCHOOL","8509 WESTPORT RD","LOUISVILLE","KY","40242","2011-10-03 00:00:00"
"98","A","2019-08-26 00:00:00","100","A","2019-02-11 00:00:00","100","A","2018-09-18 00:00:00","90352","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","VALIANT CHRISTIAN ACADEMY","5627 NEW CUT RD","LOUISVILLE","KY","40214","2012-05-14 00:00:00"
"100","A","2019-08-26 00:00:00","98","A","2019-01-15 00:00:00","100","A","2018-08-07 00:00:00","92294","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","EMMA L MINNIS JR. ACADEMY","1939 MAGAZINE ST","LOUISVILLE","KY","40203","2013-03-06 00:00:00"
"100","A","2019-10-02 00:00:00","100","A","2019-03-18 00:00:00","98","A","2018-09-19 00:00:00","93866","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","UNSELD EARLY CHILDHOOD LEARNING CENTER","5216 ILEX AVE","LOUISVILLE","KY","40219","2013-08-29 00:00:00"
"100","A","2019-09-05 00:00:00","99","A","2019-02-06 00:00:00","100","A","2018-09-04 00:00:00","94280","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WEST END SCHOOL","3628 VIRGINIA AVE","LOUISVILLE","KY","40211","2013-10-29 00:00:00"
"100","A","2019-08-26 00:00:00","100","A","2019-01-18 00:00:00","100","A","2018-08-27 00:00:00","99105","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","PITT ACADEMY","7515 WESTPORT RD","LOUISVILLE","KY","40222","2016-01-15 00:00:00"
"100","A","2019-09-18 00:00:00","100","A","2019-02-22 00:00:00","100","A","2018-09-14 00:00:00","100515","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NORTON COMMONS ELEMENTARY","10941 KINGS CROWN DR","PROSPECT","KY","40059","2016-07-26 00:00:00"
"97","A","2019-09-24 00:00:00","99","A","2019-03-08 00:00:00","99","A","2018-10-02 00:00:00","103329","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOUISVILLE COLLEGIATE SCHOOL","2427 GLENMARY AVE","LOUISVILLE","KY","40204","2017-08-11 00:00:00"
"100","A","2019-10-11 00:00:00","99","A","2019-02-28 00:00:00","97","A","2018-10-01 00:00:00","103562","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","LOUISVILLE ADVENTIST ACADEMY","2988 NEWBURG RD","LOUISVILLE","KY","40205","2017-09-12 00:00:00"
